,Name,Symbol,NSE symbol,URL
MILTON,3M India,MI42,MILTON,/india/stockpricequote/diversified/3mindia/MI42
AARTIDRUGS,Aarti Drugs,AD,AARTIDRUGS,/india/stockpricequote/pharmaceuticals/aartidrugs/AD
ABB,ABB India,ABB,ABB,/india/stockpricequote/infrastructuregeneral/abbindia/ABB
ADANIPORTS,Adani Ports,MPS,ADANIPORTS,/india/stockpricequote/infrastructuregeneral/adaniportsspecialeconomiczone/MPS
ATGL,Adani Total Gas,ADG01,ATGL,/india/stockpricequote/gasdistribution/adanitotalgas/ADG01
ABFRL,Aditya Birla F,PFR,ABFRL,/india/stockpricequote/retail/adityabirlafashionretail/PFR
AIAENG,AIA Engineering,AIE01,AIAENG,/india/stockpricequote/castingsforgings/aiaengineering/AIE01
AJANTPHARM,Ajanta Pharma,AP22,AJANTPHARM,/india/stockpricequote/pharmaceuticals/ajantapharma/AP22
AKZOINDIA,Akzo Nobel,ICI,AKZOINDIA,/india/stockpricequote/paintsvarnishes/akzonobelindia/ICI
AMRUTANJAN,Alembic,A08,AMRUTANJAN,/india/stockpricequote/pharmaceuticals/alembic/A08
APCOTEXIND,Alkem Lab,AL05,APCOTEXIND,/india/stockpricequote/pharmaceuticals/alkemlaboratories/AL05
ALKYLAMINE,Alkyl Amines,AAC,ALKYLAMINE,/india/stockpricequote/chemicals/alkylamineschemicals/AAC
AVSL,Alok Industries,AI54,AVSL,/india/stockpricequote/textilesweaving/alokindustries/AI54
AMARAJABAT,Amara Raja Batt,ARB,AMARAJABAT,/india/stockpricequote/autoancillaries/amararajabatteries/ARB
AMBER,Amber Enterpris,AEI01,AMBER,/india/stockpricequote/miscellaneous/amberenterprisesindialimited/AEI01
APLAPOLLO,APL Apollo,BT09,APLAPOLLO,/india/stockpricequote/steeltubespipes/aplapollotubes/BT09
APOLLOHOSP,Apollo Hospital,AHE,APOLLOHOSP,/india/stockpricequote/hospitalsmedicalservices/apollohospitalsenterprises/AHE
APTECHT,Apollo Tyres,AT14,APTECHT,/india/stockpricequote/tyres/apollotyres/AT14
ASHOKLEY,Ashok Leyland,AL,ASHOKLEY,/india/stockpricequote/autolcvshcvs/ashokleyland/AL
ASHOKA,Ashoka Buildcon,AB,ASHOKA,/india/stockpricequote/constructioncontractingcivil/ashokabuildcon/AB
ASTERDM,Aster DM Health,ADH,ASTERDM,/india/stockpricequote/diversified/asterdmhealthcareltd/ADH
ASTRAL,Astral Ltd,APT02,ASTRAL,/india/stockpricequote/plastics/astrallimited/APT02
ATUL,Atul,A06,ATUL,/india/stockpricequote/chemicals/atul/A06
AUROPHARMA,Aurobindo Pharm,AP,AUROPHARMA,/india/stockpricequote/pharmaceuticals/aurobindopharma/AP
AVANTIFEED,Avanti Feeds,AF21,AVANTIFEED,/india/stockpricequote/aquaculture/avantifeeds/AF21
ALMONDZ,Avenue Supermar,AS19,ALMONDZ,/india/stockpricequote/retail/avenuesupermarts/AS19
BAJAJELEC,Bajaj Electric,BE,BAJAJELEC,/india/stockpricequote/domesticappliances/bajajelectricals/BE
BAJFINANCE,Bajaj Finance,BAF,BAJFINANCE,/india/stockpricequote/financeleasinghirepurchase/bajajfinance/BAF
BAJAJFINSV,Bajaj Finserv,BF04,BAJAJFINSV,/india/stockpricequote/financeinvestments/bajajfinserv/BF04
BALAMINES,Balaji Amines,BA05,BALAMINES,/india/stockpricequote/chemicals/balajiamines/BA05
BALKRISIND,Balkrishna Ind,BI03,BALKRISIND,/india/stockpricequote/tyres/balkrishnaindustries/BI03
BALMLAWRIE,Balmer Lawrie,BLC,BALMLAWRIE,/india/stockpricequote/diversified/balmerlawriecompany/BLC
BALRAMCHIN,Balrampur Chini,BCM,BALRAMCHIN,/india/stockpricequote/sugar/balrampurchinimills/BCM
BANDHANBNK,Bandhan Bank,BB09,BANDHANBNK,/india/stockpricequote/banksprivatesector/bandhanbank/BB09
BANKBARODA,Bank of Baroda,BOB,BANKBARODA,/india/stockpricequote/bankspublicsector/bankofbaroda/BOB
BANKINDIA,Bank of India,BOI,BANKINDIA,/india/stockpricequote/bankspublicsector/bankofindia/BOI
MAHABANK,Bank of Mah,BM05,MAHABANK,/india/stockpricequote/bankspublicsector/bankmaharashtra/BM05
BASF,BASF,BAS,BASF,/india/stockpricequote/chemicals/basfindia/BAS
BATAINDIA,Bata India,BI01,BATAINDIA,/india/stockpricequote/leatherproducts/bataindia/BI01
BERGEPAINT,Berger Paints,BPI02,BERGEPAINT,/india/stockpricequote/paintsvarnishes/bergerpaintsindia/BPI02
BDL,Bharat Dynamics,BDL01,BDL,/india/stockpricequote/miscellaneous/bharatdynamicsltd/BDL01
BEL,Bharat Elec,BE03,BEL,/india/stockpricequote/electricals/bharatelectronics/BE03
BHARATRAS,Bharat Rasayan,BR01,BHARATRAS,/india/stockpricequote/pesticidesagrochemicals/bharatrasayan/BR01
BHEL,BHEL,BHE,BHEL,/india/stockpricequote/infrastructuregeneral/bharatheavyelectricals/BHE
BIOCON,Biocon,BL03,BIOCON,/india/stockpricequote/pharmaceuticals/biocon/BL03
BIRLACORPN,Birla Corp,BC07,BIRLACORPN,/india/stockpricequote/cementmajor/birlacorporation/BC07
BLUEDART,Blue Dart,BDE,BLUEDART,/india/stockpricequote/couriers/bluedartexpress/BDE
BLUESTARCO,Blue Star,BS,BLUESTARCO,/india/stockpricequote/consumergoodswhitegoods/bluestar/BS
BBTC,Bombay Burmah,BBT,BBTC,/india/stockpricequote/plantationsteacoffee/bombayburmahtradingcorporation/BBT
BPCL,BPCL,BPC,BPCL,/india/stockpricequote/refineries/bharatpetroleumcorporation/BPC
BRIGADE,Brigade Ent,BE08,BRIGADE,/india/stockpricequote/constructioncontractingrealestate/brigadeenterprises/BE08
BRITANNIA,Britannia,BI,BRITANNIA,/india/stockpricequote/foodprocessing/britanniaindustries/BI
CADILAHC,Cadila Health,CHC,CADILAHC,/india/stockpricequote/pharmaceuticals/cadilahealthcare/CHC
CANFINHOME,Can Fin Homes,CFH,CANFINHOME,/india/stockpricequote/financehousing/canfinhomes/CFH
CANBK,Canara Bank,CB06,CANBK,/india/stockpricequote/bankspublicsector/canarabank/CB06
CAPLIPOINT,Caplin Labs,CPL,CAPLIPOINT,/india/stockpricequote/pharmaceuticals/caplinpointlaboratories/CPL
M&MFIN-RE,Capri Global,MMF05,M&MFIN-RE,/india/stockpricequote/financegeneral/capriglobalcapital/MMF05
CARBORUNIV,Carborundum,CU,CARBORUNIV,/india/stockpricequote/abrasives/carborundumuniversal/CU
CASTROLIND,Castrol,CI01,CASTROLIND,/india/stockpricequote/lubricants/castrolindia/CI01
CCL,CCL Products,CC10,CCL,/india/stockpricequote/plantationsteacoffee/cclproductsindia/CC10
CDSL,CDSL,CDS,CDSL,/india/stockpricequote///CDS
CEATLTD,Ceat,C07,CEATLTD,/india/stockpricequote/tyres/ceat/C07
CENTRALBK,Central Bank,CBO01,CENTRALBK,/india/stockpricequote/bankspublicsector/centralbankindia/CBO01
CENTURYTEX,Century,CTI,CENTURYTEX,/india/stockpricequote/diversified/centurytextilesindustries/CTI
CENTURYPLY,CenturyPlyboard,CP9,CENTURYPLY,/india/stockpricequote/miscellaneous/centuryplyboards/CP9
CHEMPLASTS,Cera Sanitary,CS18,CHEMPLASTS,/india/stockpricequote/ceramicsgranite/cerasanitaryware/CS18
CESC,CESC,CES,CESC,/india/stockpricequote/powergenerationdistribution/cesc/CES
CROMPTON,CG Consumer,CGC01,CROMPTON,/india/stockpricequote/electricals/cromptongreavesconsumerelectrical/CGC01
CHALET,Chalet Hotels,CH03,CHALET,/india/stockpricequote/hotels/chalethotels/CH03
CHAMBLFERT,Chambal Fert,CFC,CHAMBLFERT,/india/stockpricequote/fertilisers/chambalfertiliserschemicals/CFC
CHOLAHLDNG,Chola Fin Hold,TII,CHOLAHLDNG,/india/stockpricequote/miscellaneous/cholamandalamfinancialholdings/TII
CIPLA,Cipla,C,CIPLA,/india/stockpricequote/pharmaceuticals/cipla/C
CUB,City Union Bank,CUB,CUB,/india/stockpricequote/banksprivatesector/cityunionbank/CUB
COFORGE,COFORGE LTD.,NII02,COFORGE,/india/stockpricequote/computerssoftware/coforgelimited/NII02
COLPAL,Colgate,CPI,COLPAL,/india/stockpricequote/personalcare/colgatepalmoliveindia/CPI
CONCOR,Container Corp,CCI,CONCOR,/india/stockpricequote/transportlogistics/containercorporationindia/CCI
CADSYS,Coromandel Int,CI45,CADSYS,/india/stockpricequote/fertilisers/coromandelinternational/CI45
CRISIL,CRISIL,CRI,CRISIL,/india/stockpricequote/miscellaneous/crisil/CRI
CUMMINSIND,Cummins,CI02,CUMMINSIND,/india/stockpricequote/engines/cumminsindia/CI02
CYIENT,Cyient,IE07,CYIENT,/india/stockpricequote/computerssoftware/cyient/IE07
DABUR,Dabur India,DI,DABUR,/india/stockpricequote/personalcare/daburindia/DI
DALBHARAT,Dalmia Bharat,OCL,DALBHARAT,/india/stockpricequote/cementmajor/dalmiabharat/OCL
DCBBANK,DCB Bank,DCB01,DCBBANK,/india/stockpricequote/banksprivatesector/dcbbank/DCB01
DCMSHRIRAM,DCM Shriram,DCM02,DCMSHRIRAM,/india/stockpricequote/diversified/dcmshriram/DCM02
DEEPAKNTR,Deepak Nitrite,DN,DEEPAKNTR,/india/stockpricequote/chemicals/deepaknitrite/DN
DISHTV,Dish TV,DTV,DISHTV,/india/stockpricequote/mediaentertainment/dishtvindia/DTV
DCAL,Dishman Carboge,DCA,DCAL,/india/stockpricequote/miscellaneous/dishmancarbogenamcis/DCA
DIVISLAB,Divis Labs,DL03,DIVISLAB,/india/stockpricequote/pharmaceuticals/divislaboratories/DL03
DIXON,Dixon Technolog,DT07,DIXON,/india/stockpricequote/electricals/dixontechnologies/DT07
DLF,DLF,D04,DLF,/india/stockpricequote/constructioncontractingrealestate/dlf/D04
LALPATHLAB,Dr Lal PathLab,DLP01,LALPATHLAB,/india/stockpricequote/pharmaceuticals/drlalpathlabs/DLP01
DRREDDY,Dr Reddys Labs,DRL,DRREDDY,/india/stockpricequote/pharmaceuticals/drreddyslaboratories/DRL
EICHERMOT,Eicher Motors,EM,EICHERMOT,/india/stockpricequote/autolcvshcvs/eichermotors/EM
EIDPARRY,EID Parry,EID,EIDPARRY,/india/stockpricequote/sugar/eidparryindia/EID
EIHOTEL,EIH,EIH,EIHOTEL,/india/stockpricequote/hotels/eih/EIH
ELGIEQUIP,Elgi Equipments,EE01,ELGIEQUIP,/india/stockpricequote/compressors/elgiequipments/EE01
EMCO,Endurance Techn,ET01,EMCO,/india/stockpricequote/auto23wheelers/endurancetechnologies/ET01
ENGINERSIN,EngineersInd,EI14,ENGINERSIN,/india/stockpricequote/infrastructuregeneral/engineersindia/EI14
EQUITAS,Equitas Holding,EH03,EQUITAS,/india/stockpricequote/financegeneral/equitasholdings/EH03
ESCORTS,Escorts,E,ESCORTS,/india/stockpricequote/autotractors/escorts/E
EXIDEIND,Exide Ind,EI,EXIDEIND,/india/stockpricequote/autoancillaries/exideindustries/EI
FDC,FDC,FDC,FDC,/india/stockpricequote/pharmaceuticals/fdc/FDC
FEDERALBNK,Federal Bank,FB,FEDERALBNK,/india/stockpricequote/banksprivatesector/federalbank/FB
FINEORG,Fine Organics,FOI,FINEORG,/india/stockpricequote/miscellaneous/fineorganicsindustries/FOI
FINCABLES,Finolex Cables,FC01,FINCABLES,/india/stockpricequote/cablestelephone/finolexcables/FC01
FINPIPE,Finolex Ind,FI,FINPIPE,/india/stockpricequote/petrochemicals/finolexindustries/FI
FSL,Firstsource Sol,FS07,FSL,/india/stockpricequote/computerssoftwaremediumsmall/firstsourcesolutions/FS07
FORTIS,Fortis Health,FH,FORTIS,/india/stockpricequote/hospitalsmedicalservices/fortishealthcare/FH
FCONSUMER,Future Consumer,FVI,FCONSUMER,/india/stockpricequote/foodprocessing/futureconsumer/FVI
FRETAIL,Future Retail,FR,FRETAIL,/india/stockpricequote/retail/futureretail/FR
GAIL,GAIL,GAI,GAIL,/india/stockpricequote/oildrillingandexploration/gailindia/GAI
GALAXYSURF,Galaxy Surfacta,GSL06,GALAXYSURF,/india/stockpricequote/miscellaneous/galaxysurfactantsltd/GSL06
GRSE,Garden Reach Sh,GRS01,GRSE,/india/stockpricequote/engineeringheavy/gardenreachshipbuildersengineers/GRS01
GARFIBRES,Garware Technic,GWR,GARFIBRES,/india/stockpricequote/textilesgeneral/garwaretechnicalfibres/GWR
APLLTD,GE Power India,AP29,APLLTD,/india/stockpricequote/powertransmissionequipment/gepowerindia/AP29
GESHIP,GE Shipping,GES,GESHIP,/india/stockpricequote/shipping/greateasternshippingcompany/GES
GICRE,General Insuran,GIC12,GICRE,/india/stockpricequote/diversified/generalinsurancecorporationindia/GIC12
GRANULES,Gillette India,GI22,GRANULES,/india/stockpricequote/personalcare/gilletteindia/GI22
GLENMARK,Glenmark,GP08,GLENMARK,/india/stockpricequote/pharmaceuticals/glenmarkpharma/GP08
GMMPFAUDLR,GMM Pfaudler,GMM01,GMMPFAUDLR,/india/stockpricequote/engineeringheavy/gmmpfaudler/GMM01
GMRINFRA,GMR Infra,GI27,GMRINFRA,/india/stockpricequote/infrastructuregeneral/gmrinfrastructure/GI27
GNFC,GNFC,GNV,GNFC,/india/stockpricequote/fertilisers/gujaratnarmadavalleyfertilizerschemicals/GNV
GODFRYPHLP,Godfrey Phillip,GPI,GODFRYPHLP,/india/stockpricequote/cigarettes/godfreyphillipsindia/GPI
GODREJCP,Godrej Consumer,GCP,GODREJCP,/india/stockpricequote/personalcare/godrejconsumerproducts/GCP
GALLISPAT,Godrej Ind,GI23,GALLISPAT,/india/stockpricequote/personalcare/godrejindustries/GI23
GODREJPROP,Godrej Prop,GP11,GODREJPROP,/india/stockpricequote/constructioncontractingrealestate/godrejproperties/GP11
GRETEX,Granules India,GI25,GRETEX,/india/stockpricequote/pharmaceuticals/granulesindia/GI25
GRAPHITE,Graphite India,GI13,GRAPHITE,/india/stockpricequote/electrodesgraphite/graphiteindia/GI13
GRASIM,Grasim,GI01,GRASIM,/india/stockpricequote/diversified/grasimindustries/GI01
GRINDWELL,Grindwell Norto,GN,GRINDWELL,/india/stockpricequote/abrasives/grindwellnorton/GN
GSFC,GSFC,GSF,GSFC,/india/stockpricequote/fertilisers/gujaratstatefertilizerschemicals/GSF
GUJALKALI,Guj Alkali,GAC01,GUJALKALI,/india/stockpricequote/chemicals/gujaratalkalieschemicals/GAC01
GAEL,Guj Amb Exports,GAE,GAEL,/india/stockpricequote/foodprocessing/gujaratambujaexports/GAE
GSPL,Guj State Petro,GSP02,GSPL,/india/stockpricequote/oildrillingandexploration/gujaratstatepetronet/GSP02
FLUOROCHEM,Gujarat Fluoro,GUJAR54281,FLUOROCHEM,/india/stockpricequote/chemicals/gujaratfluorochemicalslimited/GUJAR54281
GUJGASLTD,Gujarat Gas,GGC,GUJGASLTD,/india/stockpricequote/oildrillingandexploration/gujaratgas/GGC
GPPL,Gujarat Pipavav,GPP03,GPPL,/india/stockpricequote/shipping/gujaratpipavavport/GPP03
GULFOILLUB,Gulf Oil Lubric,GOL01,GULFOILLUB,/india/stockpricequote/lubricants/gulfoillubricantsindia/GOL01
HATSUN,Hatsun Agro,HAP,HATSUN,/india/stockpricequote/foodprocessing/hatsunagroproducts/HAP
HAVELLS,Havells India,HI01,HAVELLS,/india/stockpricequote/electricequipment/havellsindia/HI01
HCLTECH,HCL Tech,HCL02,HCLTECH,/india/stockpricequote/computerssoftware/hcltechnologies/HCL02
HDFC,HDFC,HDF,HDFC,/india/stockpricequote/financehousing/housingdevelopmentfinancecorporation/HDF
HDFCAMC,HDFC AMC,HAM02,HDFCAMC,/india/stockpricequote/financeinvestments/hdfcassetmanagementcompany/HAM02
HDFCBANK,HDFC Bank,HDF01,HDFCBANK,/india/stockpricequote/banksprivatesector/hdfcbank/HDF01
HDFCLIFE,HDFC Life,HSL01,HDFCLIFE,/india/stockpricequote/lifehealthinsurance/hdfclifeinsurancecompany/HSL01
HEG,HEG,HEG,HEG,/india/stockpricequote/electrodesgraphite/heg/HEG
HEROMOTOCO,Hero Motocorp,HHM,HEROMOTOCO,/india/stockpricequote/auto23wheelers/heromotocorp/HHM
HFCL,HFCL,HFC,HFCL,/india/stockpricequote/telecommunicationsequipment/hfcl/HFC
HSCL,Himadri Special,HCI01,HSCL,/india/stockpricequote/chemicals/himadrispecialitychemical/HCI01
HINDCOPPER,Hind Copper,HC07,HINDCOPPER,/india/stockpricequote/metalsnonferrous/hindustancopper/HC07
HINDZINC,Hind Zinc,HZ,HINDZINC,/india/stockpricequote/metalsnonferrous/hindustanzinc/HZ
HAL,Hindustan Aeron,HAL,HAL,/india/stockpricequote/diversified/hindustanaeronauticsltd/HAL
HPAL,Honeywell Autom,HA04,HPAL,/india/stockpricequote/telecommunicationsequipment/honeywellautomation/HA04
HINDPETRO,HPCL,HPC,HINDPETRO,/india/stockpricequote/refineries/hindustanpetroleumcorporation/HPC
HUDCO,HUDCO,HUD,HUDCO,/india/stockpricequote/constructioncontractingrealestate/housingurbandevelopmentcorporation/HUD
HUHTAMAKI,Huhtamaki India,PP,HUHTAMAKI,/india/stockpricequote/packaging/huhtamakiindia/PP
ICICIBANK,ICICI Bank,ICI02,ICICIBANK,/india/stockpricequote/banksprivatesector/icicibank/ICI02
ICICIGI,ICICI Lombard ,ILG,ICICIGI,/india/stockpricequote/lifehealthinsurance/icicilombardgeneralinsurancecompany/ILG
ICICIPRULI,ICICI Prudentia,IPL01,ICICIPRULI,/india/stockpricequote/financegeneral/iciciprudentiallifeinsurancecompany/IPL01
ABCEDSWA,IDBI Bank,IDB05,ABCEDSWA,/india/stockpricequote/bankprivate/idbibank/IDB05
IDFC,IDFC,IDF,IDFC,/india/stockpricequote/financetermlendinginstitutions/idfc/IDF
IDFCFIRSTB,IDFC First Bank,IDF01,IDFCFIRSTB,/india/stockpricequote/bankprivate/idfcfirstbank/IDF01
IEX,IEX,IEE,IEX,/india/stockpricequote/diversified/indianenergyexchange/IEE
IFBIND,IFB Industries,IFB02,IFBIND,/india/stockpricequote/consumergoodswhitegoods/ifbindustries/IFB02
IGL,IGL,IG04,IGL,/india/stockpricequote/oildrillingandexploration/indraprasthagas/IG04
IIFL,IIFL Finance,II15,IIFL,/india/stockpricequote/financegeneral/iiflfinance/II15
INDIACEM,India Cements,IC,INDIACEM,/india/stockpricequote/cementmajor/indiacements/IC
IBULHSGFIN,Indiabulls Hsg,IHF01,IBULHSGFIN,/india/stockpricequote/financehousing/indiabullshousingfinance/IHF01
IBREALEST,Indiabulls Real,IRE01,IBREALEST,/india/stockpricequote/constructioncontractingrealestate/indiabullsrealestate/IRE01
INDIANB,Indian Bank,IB04,INDIANB,/india/stockpricequote/bankspublicsector/indianbank/IB04
INDHOTEL,Indian Hotels,IHC,INDHOTEL,/india/stockpricequote/hotels/indianhotelscompany/IHC
ICIL,Indo Count,ICI07,ICIL,/india/stockpricequote/textilesspinningcottonblended/indocountindustries/ICI07
INDOCO,Indoco Remedies,IR05,INDOCO,/india/stockpricequote/pharmaceuticals/indocoremedies/IR05
INDUSINDBK,IndusInd Bank,IIB,INDUSINDBK,/india/stockpricequote/banksprivatesector/indusindbank/IIB
INFIBEAM,Infibeam Avenue,IIL03,INFIBEAM,/india/stockpricequote/miscellaneous/infibeamavenues/IIL03
NAUKRI,Info Edge,IEI01,NAUKRI,/india/stockpricequote/miscellaneous/infoedgeindia/IEI01
INFY,Infosys,IT,INFY,/india/stockpricequote/computerssoftware/infosys/IT
