Name,Symbol,URL
3M India,MI42,/india/stockpricequote/diversified/3mindia/MI42
5paisa Capita,C98,/india/stockpricequote/miscellaneous/5paisacapital/C98
63 Moons Tech,FT02,/india/stockpricequote/computerssoftware/63moonstechnologies/FT02
Aarti Drugs,AD,/india/stockpricequote/pharmaceuticals/aartidrugs/AD
Aarti Ind,AI45,/india/stockpricequote/chemicals/aartiindustries/AI45
Aarti Surfactan,ASL08,/india/stockpricequote/chemicals/aartisurfactantslimited/ASL08
AAVAS Financier,AF17,/india/stockpricequote/financegeneral/aavasfinanciers/AF17
AB Capital,ABC9,/india/stockpricequote/financeinvestments/adityabirlacapital/ABC9
AB Money,ABM01,/india/stockpricequote/financegeneral/adityabirlamoney/ABM01
ABB India,ABB,/india/stockpricequote/infrastructuregeneral/abbindia/ABB
Abbott India,AI51,/india/stockpricequote/pharmaceuticals/abbottindia/AI51
ACC,ACC06,/india/stockpricequote/cementmajor/acc/ACC06
Accelya Kale,KAL,/india/stockpricequote/computerssoftwaremediumsmall/accelyakalesolutions/KAL
Acrysil India,AI04,/india/stockpricequote/plasticsmouldedarticlesfurnitures/acrysilindia/AI04
Action Const,ACE3,/india/stockpricequote/engineeringheavy/actionconstructionequipment/ACE3
Adani Enterpris,AE13,/india/stockpricequote/trading/adanienterprises/AE13
Adani Ports,MPS,/india/stockpricequote/infrastructuregeneral/adaniportsspecialeconomiczone/MPS
Adani Power,AP11,/india/stockpricequote/powergenerationdistribution/adanipower/AP11
Adani Total Gas,ADG01,/india/stockpricequote/gasdistribution/adanitotalgas/ADG01
Adani Trans,AT22,/india/stockpricequote/powertransmissionequipment/adanitransmission/AT22
Aditya Birla F,PFR,/india/stockpricequote/retail/adityabirlafashionretail/PFR
Ador Welding,AW01,/india/stockpricequote/electrodesgraphite/adorwelding/AW01
Advanced Enzyme,AET,/india/stockpricequote/pharmaceuticals/advancedenzymetechnologies/AET
Aegis Logistics,AL9,/india/stockpricequote/transportlogistics/aegislogistics/AL9
AFL,ARVIN54248,/india/stockpricequote/miscellaneous/arvindfashionslimited/ARVIN54248
Agro Tech Foods,ATF,/india/stockpricequote/edibleoilssolventextraction/agrotechfoods/ATF
Ahluwalia,ACI12,/india/stockpricequote/constructioncontractingcivil/ahluwaliacontractsindia/ACI12
AIA Engineering,AIE01,/india/stockpricequote/castingsforgings/aiaengineering/AIE01
Ajanta Pharma,AP22,/india/stockpricequote/pharmaceuticals/ajantapharma/AP22
Ajmera Realty,ARI03,/india/stockpricequote/constructioncontractingrealestate/ajmerarealtyinfraindia/ARI03
Akzo Nobel,ICI,/india/stockpricequote/paintsvarnishes/akzonobelindia/ICI
Alankit,EGJ,/india/stockpricequote/miscellaneous/alankit/EGJ
Albert David,AD01,/india/stockpricequote/pharmaceuticals/albertdavid/AD01
Alembic,A08,/india/stockpricequote/pharmaceuticals/alembic/A08
Alembic Pharma,AP35,/india/stockpricequote/pharmaceuticals/alembicpharmaceuticals/AP35
Alicon Castallo,EC06,/india/stockpricequote/castingsforgings/aliconcastalloy/EC06
Alkem Lab,AL05,/india/stockpricequote/pharmaceuticals/alkemlaboratories/AL05
Alkyl Amines,AAC,/india/stockpricequote/chemicals/alkylamineschemicals/AAC
Allcargo,AGL02,/india/stockpricequote/transportlogistics/allcargologistics/AGL02
ALLSEC Tech,ALL01,/india/stockpricequote/computerssoftwaremediumsmall/allsectechnologies/ALL01
Alok Industries,AI54,/india/stockpricequote/textilesweaving/alokindustries/AI54
Amara Raja Batt,ARB,/india/stockpricequote/autoancillaries/amararajabatteries/ARB
Amber Enterpris,AEI01,/india/stockpricequote/miscellaneous/amberenterprisesindialimited/AEI01
Ambika Cotton,ACM04,/india/stockpricequote/textilesspinningcottonblended/ambikacottonmills/ACM04
Ambuja Cements,AC18,/india/stockpricequote/cementmajor/ambujacements/AC18
Anant Raj,ARI,/india/stockpricequote/constructionrealestate/anantraj/ARI
Andhra Paper,APP,/india/stockpricequote/paper/andhrapaperlimited/APP
Andhra Petro,AP09,/india/stockpricequote/chemicals/andhrapetro/AP09
Andrew Yule,AYC,/india/stockpricequote/trading/andrewyulecompany/AYC
Anjani Cement,APC,/india/stockpricequote/cementmini/anjaniportlandcement/APC
Antony Waste,AWH,/india/stockpricequote/miscellaneous/antonywastehandlingcell/AWH
Anuh Pharma,AP10,/india/stockpricequote/pharmaceuticals/anuhpharma/AP10
Anupam Rasayan,ARI02,/india/stockpricequote/specialitychemicals/anupamrasayanindia/ARI02
Apar Ind,AI40,/india/stockpricequote/electricequipment/aparindustries/AI40
Apcotex Ind,AI58,/india/stockpricequote/rubber/apcotexindustries/AI58
Apex Frozen,AFF,/india/stockpricequote/foodprocessing/apexfrozenfoods/AFF
APL Apollo,BT09,/india/stockpricequote/steeltubespipes/aplapollotubes/BT09
Apollo Hospital,AHE,/india/stockpricequote/hospitalsmedicalservices/apollohospitalsenterprises/AHE
Apollo Pipes,ALF02,/india/stockpricequote/plastics/apollopipes/ALF02
Apollo Tricoat ,PIF03,/india/stockpricequote/trading/apollotricoattubes/PIF03
Apollo Tyres,AT14,/india/stockpricequote/tyres/apollotyres/AT14
Aptech,A11,/india/stockpricequote/computerssoftwaretraining/aptech/A11
Arman Financial,AFS04,/india/stockpricequote/financeleasinghirepurchase/armanfinancialservices/AFS04
Arvind,A18,/india/stockpricequote/textilesdenim/arvind/A18
Asahi India,AIG01,/india/stockpricequote/glassglassproducts/asahiindiaglass/AIG01
Asahi Songwon,ASC01,/india/stockpricequote/dyespigments/asahisongwoncolors/ASC01
Ashapura Mine,AM07,/india/stockpricequote/miningminerals/ashapuraminechem/AM07
Ashiana Housing,AH07,/india/stockpricequote/constructioncontractinghousing/ashianahousing/AH07
Ashok Leyland,AL,/india/stockpricequote/autolcvshcvs/ashokleyland/AL
Ashoka Buildcon,AB,/india/stockpricequote/constructioncontractingcivil/ashokabuildcon/AB
Asian Energy,AOS,/india/stockpricequote/oildrillingandexploration/asianenergyservices/AOS
Asian Granito,AGI04,/india/stockpricequote/ceramicsgranite/asiangranitoindia/AGI04
Asian Paints,AP31,/india/stockpricequote/paintsvarnishes/asianpaints/AP31
Assoc Alcohol,AAB,/india/stockpricequote/breweriesdistilleries/associatedalcoholbreweries/AAB
Astec Life,AL13,/india/stockpricequote/pharmaceuticals/asteclifesciences/AL13
Aster DM Health,ADH,/india/stockpricequote/diversified/asterdmhealthcareltd/ADH
Astra Microwave,AMP01,/india/stockpricequote/telecommunicationsequipment/astramicrowaveproducts/AMP01
Astral Ltd,APT02,/india/stockpricequote/plastics/astrallimited/APT02
AstraZeneca,AZP,/india/stockpricequote/pharmaceuticals/astrazenecapharma/AZP
Atul,A06,/india/stockpricequote/chemicals/atul/A06
Atul Auto,AA08,/india/stockpricequote/auto23wheelers/atulauto/AA08
AU Small Financ,ASF02,/india/stockpricequote/banksprivatesector/ausmallfinancebank/ASF02
Aurionpro Solut,PS12,/india/stockpricequote/computerssoftwaremediumsmall/aurionprosolutions/PS12
Aurobindo Pharm,AP,/india/stockpricequote/pharmaceuticals/aurobindopharma/AP
Aurum Proptech,M19,/india/stockpricequote/computerssoftwaremediumsmall/aurumproptech/M19
Automotive Axle,AA06,/india/stockpricequote/autoancillaries/automotiveaxles/AA06
Avadh Sugar ,ASE03,/india/stockpricequote/sugar/avadhsugarenergy/ASE03
Avanti Feeds,AF21,/india/stockpricequote/aquaculture/avantifeeds/AF21
Avenue Supermar,AS19,/india/stockpricequote/retail/avenuesupermarts/AS19
AVT Natural,AVT02,/india/stockpricequote/edibleoilssolventextraction/avtnaturalproducts/AVT02
Axis Bank,AB16,/india/stockpricequote/banksprivatesector/axisbank/AB16
Axtel Ind,AI62,/india/stockpricequote/engineering/axtelindustries/AI62
Bajaj Auto,BA10,/india/stockpricequote/auto23wheelers/bajajauto/BA10
Bajaj Consumer ,BC02,/india/stockpricequote/personalcare/bajajconsumercare/BC02
Bajaj Electric,BE,/india/stockpricequote/domesticappliances/bajajelectricals/BE
Bajaj Finance,BAF,/india/stockpricequote/financeleasinghirepurchase/bajajfinance/BAF
Bajaj Finserv,BF04,/india/stockpricequote/financeinvestments/bajajfinserv/BF04
Bajaj Health,BHL,/india/stockpricequote/hospitalsmedicalservices/bajajhealthcare/BHL
Bajaj Hindustha,BH06,/india/stockpricequote/sugar/bajajhindusthansugar/BH06
Bajaj Holdings,BHI,/india/stockpricequote/financeinvestments/bajajholdingsinvestment/BHI
Balaji Amines,BA05,/india/stockpricequote/chemicals/balajiamines/BA05
Balaji Telefilm,BT06,/india/stockpricequote/mediaentertainment/balajitelefilms/BT06
Balkrishna Ind,BI03,/india/stockpricequote/tyres/balkrishnaindustries/BI03
Balmer Invest,BLI01,/india/stockpricequote/financeinvestments/balmerlawrieinvestment/BLI01
Balmer Lawrie,BLC,/india/stockpricequote/diversified/balmerlawriecompany/BLC
Balrampur Chini,BCM,/india/stockpricequote/sugar/balrampurchinimills/BCM
Banco Products,BPI,/india/stockpricequote/autoancillaries/bancoproductsindia/BPI
Bandhan Bank,BB09,/india/stockpricequote/banksprivatesector/bandhanbank/BB09
Bank of Baroda,BOB,/india/stockpricequote/bankspublicsector/bankofbaroda/BOB
Bank of India,BOI,/india/stockpricequote/bankspublicsector/bankofindia/BOI
Bank of Mah,BM05,/india/stockpricequote/bankspublicsector/bankmaharashtra/BM05
Bannariamman,BS07,/india/stockpricequote/sugar/bannariammansugars/BS07
BASF,BAS,/india/stockpricequote/chemicals/basfindia/BAS
Bata India,BI01,/india/stockpricequote/leatherproducts/bataindia/BI01
Bayer CropScien,BC12,/india/stockpricequote/pesticidesagrochemicals/bayercropscience/BC12
BCL Industries,BC06,/india/stockpricequote/vanaspatioils/bclindustries/BC06
BEML,BEM03,/india/stockpricequote/infrastructuregeneral/beml/BEM03
Berger Paints,BPI02,/india/stockpricequote/paintsvarnishes/bergerpaintsindia/BPI02
Best Agrolife,SCL11,/india/stockpricequote/pesticidesagrochemicals/bestagrolife/SCL11
BF Investment,BFI,/india/stockpricequote/financeinvestments/bfinvestment/BFI
BF Utilities,BFU,/india/stockpricequote/powergenerationdistribution/bfutilities/BFU
BGR Energy,BES,/india/stockpricequote/infrastructuregeneral/bgrenergysystems/BES
Bhageria Indu,BD02,/india/stockpricequote/dyespigments/bhageriaindustries/BD02
Bhagiradh Chem,BCI01,/india/stockpricequote/pesticidesagrochemicals/bhagiradhchemicalsindustries/BCI01
Bhansali Eng,BEP,/india/stockpricequote/petrochemicals/bhansaliengineeringpolymers/BEP
Bharat Bijlee,BB,/india/stockpricequote/electricequipment/bharatbijlee/BB
Bharat Dynamics,BDL01,/india/stockpricequote/miscellaneous/bharatdynamicsltd/BDL01
Bharat Elec,BE03,/india/stockpricequote/electricals/bharatelectronics/BE03
Bharat Forge,BF03,/india/stockpricequote/castingsforgings/bharatforge/BF03
Bharat Road Net,BRN,/india/stockpricequote/infrastructuregeneral/bharatroadnetwork/BRN
Bharti Airtel,BA08,/india/stockpricequote/telecommunicationsservice/bhartiairtel/BA08
BHEL,BHE,/india/stockpricequote/infrastructuregeneral/bharatheavyelectricals/BHE
Biocon,BL03,/india/stockpricequote/pharmaceuticals/biocon/BL03
Birla Corp,BC07,/india/stockpricequote/cementmajor/birlacorporation/BC07
Birlasoft,KPI02,/india/stockpricequote/computerssoftwaremediumsmall/birlasoft/KPI02
BLACK BOX,AGC,/india/stockpricequote/computerssoftware/blackbox/AGC
Black Rose Ind,BRI01,/india/stockpricequote/chemicals/blackroseindustries/BRI01
Bliss GVS,BGV,/india/stockpricequote/pharmaceuticals/blissgvspharma/BGV
BLS Internation,BLS,/india/stockpricequote/miscellaneous/blsinternationalservices/BLS
Blue Dart,BDE,/india/stockpricequote/couriers/bluedartexpress/BDE
Blue Star,BS,/india/stockpricequote/consumergoodswhitegoods/bluestar/BS
Bodal Chemicals,BC15,/india/stockpricequote/dyespigments/bodalchemicals/BC15
Bombay Burmah,BBT,/india/stockpricequote/plantationsteacoffee/bombayburmahtradingcorporation/BBT
Bombay Dyeing,BDM,/india/stockpricequote/textilesprocessing/bombaydyeingmanufacturingcompany/BDM
Borosil,BGW,/india/stockpricequote/glassglassproducts/borosilrenewablesltd/BGW
Bosch,B05,/india/stockpricequote/autoancillaries/bosch/B05
BPCL,BPC,/india/stockpricequote/refineries/bharatpetroleumcorporation/BPC
Brigade Ent,BE08,/india/stockpricequote/constructioncontractingrealestate/brigadeenterprises/BE08
Brightcom Group,LGS,/india/stockpricequote/computerssoftwaremediumsmall/brightcomgroup/LGS
Britannia,BI,/india/stockpricequote/foodprocessing/britanniaindustries/BI
BTL,BIRLA54293,/india/stockpricequote/miscellaneous/birlatyreslimited/BIRLA54293
Butterfly,GA,/india/stockpricequote/domesticappliances/butterflygandhimathiappliances/GA
Cadila Health,CHC,/india/stockpricequote/pharmaceuticals/cadilahealthcare/CHC
Camlin Fine,CFC03,/india/stockpricequote/chemicals/camlinfinesciences/CFC03
Can Fin Homes,CFH,/india/stockpricequote/financehousing/canfinhomes/CFH
Canara Bank,CB06,/india/stockpricequote/bankspublicsector/canarabank/CB06
Cantabil Retail,CRI01,/india/stockpricequote/retail/cantabilretailindia/CRI01
Capacite Infra,CI19,/india/stockpricequote/constructionrealestate/capaciteinfraprojects/CI19
Caplin Labs,CPL,/india/stockpricequote/pharmaceuticals/caplinpointlaboratories/CPL
Capri Global,MMF05,/india/stockpricequote/financegeneral/capriglobalcapital/MMF05
Carborundum,CU,/india/stockpricequote/abrasives/carborundumuniversal/CU
CARE Ratings,CAR,/india/stockpricequote/miscellaneous/careratings/CAR
Career Point,CPI05,/india/stockpricequote/computerssoftwaretraining/careerpoint/CPI05
Castrol,CI01,/india/stockpricequote/lubricants/castrolindia/CI01
CCL Products,CC10,/india/stockpricequote/plantationsteacoffee/cclproductsindia/CC10
Ceat,C07,/india/stockpricequote/tyres/ceat/C07
Central Bank,CBO01,/india/stockpricequote/bankspublicsector/centralbankindia/CBO01
Centrum Capital,CF09,/india/stockpricequote/financegeneral/centrumcapital/CF09
Centum Electron,CE10,/india/stockpricequote/electricals/centumelectronics/CE10
Century,CTI,/india/stockpricequote/diversified/centurytextilesindustries/CTI
Century Enka,CE,/india/stockpricequote/textilesmanmade/centuryenka/CE
CenturyPlyboard,CP9,/india/stockpricequote/miscellaneous/centuryplyboards/CP9
Cera Sanitary,CS18,/india/stockpricequote/ceramicsgranite/cerasanitaryware/CS18
Cerebra Int,CIT,/india/stockpricequote/computershardware/cerebraintegratedtechnologies/CIT
CESC,CES,/india/stockpricequote/powergenerationdistribution/cesc/CES
CG Consumer,CGC01,/india/stockpricequote/electricals/cromptongreavesconsumerelectrical/CGC01
Chalet Hotels,CH03,/india/stockpricequote/hotels/chalethotels/CH03
Chaman Lal Seti,CLS,/india/stockpricequote/foodprocessing/chamanlalsetiaexports/CLS
Chambal Fert,CFC,/india/stockpricequote/fertilisers/chambalfertiliserschemicals/CFC
Chemcon Special,CSC,/india/stockpricequote/specialitychemicals/chemconspecialitychemicals/CSC
Chennai Petro,CPC02,/india/stockpricequote/refineries/chennaipetroleumcorporation/CPC02
Chola Fin Hold,TII,/india/stockpricequote/miscellaneous/cholamandalamfinancialholdings/TII
Chola Invest.,CDB,/india/stockpricequote/financeleasinghirepurchase/cholamandalaminvestmentfinancecompany/CDB
Cigniti Tech,CI42,/india/stockpricequote/computerssoftwaremediumsmall/cignititechnologies/CI42
Cipla,C,/india/stockpricequote/pharmaceuticals/cipla/C
City Union Bank,CUB,/india/stockpricequote/banksprivatesector/cityunionbank/CUB
Clariant Chem,CCI08,/india/stockpricequote/dyespigments/clariantchemicalsindia/CCI08
Coal India,CI11,/india/stockpricequote/miningminerals/coalindia/CI11
Cochin Shipyard,CS,/india/stockpricequote/miscellaneous/cochinshipyard/CS
COFORGE LTD.,NII02,/india/stockpricequote/computerssoftware/coforgelimited/NII02
Colgate,CPI,/india/stockpricequote/personalcare/colgatepalmoliveindia/CPI
ConfidencePetro,CP10,/india/stockpricequote/miscellaneous/confidencepetroleum/CP10
Container Corp,CCI,/india/stockpricequote/transportlogistics/containercorporationindia/CCI
Control Print,CP11,/india/stockpricequote/trading/controlprint/CP11
Coromandel Int,CI45,/india/stockpricequote/fertilisers/coromandelinternational/CI45
Cosmo Films,CF08,/india/stockpricequote/plastics/cosmofilms/CF08
CRISIL,CRI,/india/stockpricequote/miscellaneous/crisil/CRI
Cummins,CI02,/india/stockpricequote/engines/cumminsindia/CI02
Cupid,CR02,/india/stockpricequote/miscellaneous/cupid/CR02
Cybertech,CSS,/india/stockpricequote/computerssoftwaremediumsmall/cybertechsystemssoftware/CSS
Cyient,IE07,/india/stockpricequote/computerssoftware/cyient/IE07
D-Link India,DLI01,/india/stockpricequote/computershardware/dlinkindia/DLI01
Dabur India,DI,/india/stockpricequote/personalcare/daburindia/DI
Dalmia Bharat,OCL,/india/stockpricequote/cementmajor/dalmiabharat/OCL
Dalmia Sugar,DCB,/india/stockpricequote/sugar/dalmiabharatsugarindustries/DCB
Datamatics Glob,DGS01,/india/stockpricequote/computerssoftwaremediumsmall/datamaticsglobalservices/DGS01
DB Corp,C13,/india/stockpricequote/mediaentertainment/dbcorp/C13
DB Realty,DR,/india/stockpricequote/constructioncontractingrealestate/dbrealty/DR
DCB Bank,DCB01,/india/stockpricequote/banksprivatesector/dcbbank/DCB01
DCM Shriram,DCM02,/india/stockpricequote/diversified/dcmshriram/DCM02
DCM Shriram Ind,DCM03,/india/stockpricequote/sugar/dcmshriramindustries/DCM03
DCW,DCW,/india/stockpricequote/petrochemicals/dcw/DCW
Deccan Cements,DC,/india/stockpricequote/cementmini/deccancements/DC
Deepak Fert,DFP,/india/stockpricequote/fertilisers/deepakfertilizerspetrochemicalscoprn/DFP
Deepak Nitrite,DN,/india/stockpricequote/chemicals/deepaknitrite/DN
Delta Corp,DC11,/india/stockpricequote/constructioncontractingrealestate/deltacorp/DC11
Den Networks,DN02,/india/stockpricequote/mediaentertainment/dennetworks/DN02
DFM Foods,DFM,/india/stockpricequote/foodprocessing/dfmfoods/DFM
Dhampur Sugar,DSM,/india/stockpricequote/sugar/dhampursugarmills/DSM
Dhanlaxmi Bank,DB01,/india/stockpricequote/banksprivatesector/dhanlaxmibank/DB01
Dhanuka Agritec,DA01,/india/stockpricequote/pesticidesagrochemicals/dhanukaagritech/DA01
Dhanvarsha Finv,DF10,/india/stockpricequote/miscellaneous/dhanvarshafinvest/DF10
Dharamsi Morarj,DMC01,/india/stockpricequote/chemicals/thedharamsimorarjichemicalcompany/DMC01
Diamines Chem,DC04,/india/stockpricequote/petrochemicals/diamineschemicals/DC04
DIC India,DIC02,/india/stockpricequote/printingstationery/dicindia/DIC02
Dilip Buildcon,DB04,/india/stockpricequote/constructioncontractingcivil/dilipbuildcon/DB04
Dish TV,DTV,/india/stockpricequote/mediaentertainment/dishtvindia/DTV
Dishman Carboge,DCA,/india/stockpricequote/miscellaneous/dishmancarbogenamcis/DCA
Divis Labs,DL03,/india/stockpricequote/pharmaceuticals/divislaboratories/DL03
Dixon Technolog,DT07,/india/stockpricequote/electricals/dixontechnologies/DT07
DLF,D04,/india/stockpricequote/constructioncontractingrealestate/dlf/D04
Dolat Algotech,DI11,/india/stockpricequote/financestockbroking/dolatalgotech/DI11
Dollar Ind,DI29,/india/stockpricequote/textilesreadymadeapparels/dollarindustries/DI29
Dr Lal PathLab,DLP01,/india/stockpricequote/pharmaceuticals/drlalpathlabs/DLP01
Dr Reddys Labs,DRL,/india/stockpricequote/pharmaceuticals/drreddyslaboratories/DRL
Dredging Corp,DCI,/india/stockpricequote/miscellaneous/dredgingcorporationindia/DCI
Dwarikesh Sugar,DSI01,/india/stockpricequote/sugar/dwarikeshsugarindustries/DSI01
Dynamatic Tech,DT05,/india/stockpricequote/pumps/dynamatictechnologies/DT05
Dynemic Product,DP12,/india/stockpricequote/dyespigments/dynemicproducts/DP12
eClerx Services,eS06,/india/stockpricequote/computerssoftwaremediumsmall/eclerxservices/eS06
Edelweiss,EC01,/india/stockpricequote/financegeneral/edelweissfinancialservices/EC01
Eicher Motors,EM,/india/stockpricequote/autolcvshcvs/eichermotors/EM
EID Parry,EID,/india/stockpricequote/sugar/eidparryindia/EID
EIH,EIH,/india/stockpricequote/hotels/eih/EIH
EIH Assoc Hotel,EIH01,/india/stockpricequote/hotels/eihassociatedhotels/EIH01
Elantas Beck,EBI,/india/stockpricequote/chemicals/elantasbeckindia/EBI
Elecon Eng,EEC,/india/stockpricequote/engineeringheavy/eleconengineeringcompany/EEC
Electrosteel,EC02,/india/stockpricequote/castingsforgings/electrosteelcastings/EC02
Elgi Equipments,EE01,/india/stockpricequote/compressors/elgiequipments/EE01
Emami,E06,/india/stockpricequote/personalcare/emami/E06
Emami Paper,EPM01,/india/stockpricequote/paper/emamipapermills/EPM01
Endurance Techn,ET01,/india/stockpricequote/auto23wheelers/endurancetechnologies/ET01
EngineersInd,EI14,/india/stockpricequote/infrastructuregeneral/engineersindia/EI14
Ent Network Ind,ENI,/india/stockpricequote/mediaentertainment/entertainmentnetworkindia/ENI
EPL,EP11,/india/stockpricequote/packaging/epl/EP11
Equitas Holding,EH03,/india/stockpricequote/financegeneral/equitasholdings/EH03
Esab India,EI06,/india/stockpricequote/electrodesgraphite/esabindia/EI06
Escorts,E,/india/stockpricequote/autotractors/escorts/E
Ester Ind,EI20,/india/stockpricequote/packaging/esterindustries/EI20
