Name,Symbol,URL
Eveready Ind,EII02,/india/stockpricequote/drycells/evereadyindustriesindia/EII02
Everest Ind,EI19,/india/stockpricequote/cementproductsbuildingmaterials/everestindustries/EI19
Everest Kanto,EKC,/india/stockpricequote/packaging/everestkantocylinder/EKC
Excel,EI10,/india/stockpricequote/chemicals/excelindustries/EI10
Exide Ind,EI,/india/stockpricequote/autoancillaries/exideindustries/EI
Expleo Solution,TGS01,/india/stockpricequote/computerssoftware/expleosolutions/TGS01
Fairchem Org.,FO01,/india/stockpricequote/specialitychemicals/fairchemorganics/FO01
FDC,FDC,/india/stockpricequote/pharmaceuticals/fdc/FDC
Federal Bank,FB,/india/stockpricequote/banksprivatesector/federalbank/FB
Federal-Mogul,FMG,/india/stockpricequote/autoancillaries/federalmogulgoetze/FMG
Fermenta Bio,DIL03,/india/stockpricequote/pharmaceuticals/fermentabiotech/DIL03
FIEM Ind,FIE,/india/stockpricequote/autoancillaries/fiemindustries/FIE
Filatex India,FI06,/india/stockpricequote/textilesmanmade/filatexindia/FI06
Fine Organics,FOI,/india/stockpricequote/miscellaneous/fineorganicsindustries/FOI
Fineotex Chem,FC02,/india/stockpricequote/specialitychemicals/fineotexchemical/FC02
Finolex Cables,FC01,/india/stockpricequote/cablestelephone/finolexcables/FC01
Finolex Ind,FI,/india/stockpricequote/petrochemicals/finolexindustries/FI
Firstsource Sol,FS07,/india/stockpricequote/computerssoftwaremediumsmall/firstsourcesolutions/FS07
Forbes Gokak,FG,/india/stockpricequote/textilesspinningcottonblended/forbesgokak/FG
Force Motors,FM01,/india/stockpricequote/autolcvshcvs/forcemotors/FM01
Fortis Health,FH,/india/stockpricequote/hospitalsmedicalservices/fortishealthcare/FH
Foseco India,FI12,/india/stockpricequote/chemicals/fosecoindia/FI12
Future Consumer,FVI,/india/stockpricequote/foodprocessing/futureconsumer/FVI
Future Ent,PR03,/india/stockpricequote/retail/futureenterprises/PR03
Future Ent DVR,FELDV57000,/india/stockpricequote/miscellaneous/futureenterpriseslimited/FELDV57000
Future Life,FLF01,/india/stockpricequote/retail/futurelifestylefashions/FLF01
Future Retail,FR,/india/stockpricequote/retail/futureretail/FR
Future Supply,FSC,/india/stockpricequote/transportlogistics/futuresupplychainsolutions/FSC
Gabriel India,GI02,/india/stockpricequote/autoancillaries/gabrielindia/GI02
GAIL,GAI,/india/stockpricequote/oildrillingandexploration/gailindia/GAI
Galaxy Surfacta,GSL06,/india/stockpricequote/miscellaneous/galaxysurfactantsltd/GSL06
Gallantt Metal,GM02,/india/stockpricequote/steelspongeiron/gallanttmetal/GM02
Gandhi Spl Tube,GST,/india/stockpricequote/steeltubespipes/gandhispecialtubes/GST
Ganesh Benzo,GB01,/india/stockpricequote/chemicals/ganeshbenzoplast/GB01
Ganesh Housing,GHC02,/india/stockpricequote/constructioncontractinghousing/ganeshhousingcorporation/GHC02
Ganesha Ecosph,GP01,/india/stockpricequote/textilesprocessing/ganeshaecosphere/GP01
Garden Reach Sh,GRS01,/india/stockpricequote/engineeringheavy/gardenreachshipbuildersengineers/GRS01
Garware Technic,GWR,/india/stockpricequote/textilesgeneral/garwaretechnicalfibres/GWR
Gati,G04,/india/stockpricequote/couriers/gati/G04
Gayatri Project,GP10,/india/stockpricequote/constructioncontractingcivil/gayatriprojects/GP10
GE Power India,AP29,/india/stockpricequote/powertransmissionequipment/gepowerindia/AP29
GE Shipping,GES,/india/stockpricequote/shipping/greateasternshippingcompany/GES
GE T&D India,ATD,/india/stockpricequote/powertransmissionequipment/getdindia/ATD
General Insuran,GIC12,/india/stockpricequote/diversified/generalinsurancecorporationindia/GIC12
Genus Power,GPI08,/india/stockpricequote/electricals/genuspowerinfrastructures/GPI08
Geojit Fin,GBN01,/india/stockpricequote/financegeneral/geojitfinancialservices/GBN01
GFL,GF07,/india/stockpricequote/chemicals/gfl/GF07
GIC Housing Fin,GIC,/india/stockpricequote/financehousing/gichousingfinance/GIC
GIL,GREEN54285,/india/stockpricequote/miscellaneous/greenpanelindustrieslimited/GREEN54285
Gillette India,GI22,/india/stockpricequote/personalcare/gilletteindia/GI22
GlaxoSmithKline,GSK,/india/stockpricequote/pharmaceuticals/glaxosmithklinepharmaceuticals/GSK
Glenmark,GP08,/india/stockpricequote/pharmaceuticals/glenmarkpharma/GP08
Globus Spirits,GS,/india/stockpricequote/breweriesdistilleries/globusspirits/GS
GM Breweries,GMB,/india/stockpricequote/breweriesdistilleries/gmbreweries/GMB
GMM Pfaudler,GMM01,/india/stockpricequote/engineeringheavy/gmmpfaudler/GMM01
GNA Axles,A03,/india/stockpricequote/autoancillaries/gnaaxles/A03
GNFC,GNV,/india/stockpricequote/fertilisers/gujaratnarmadavalleyfertilizerschemicals/GNV
Goa Carbon,GC04,/india/stockpricequote/petrochemicals/goacarbon/GC04
GOCL Corp,GOC01,/india/stockpricequote/chemicals/goclcorporation/GOC01
Godawari Power,GPI7,/india/stockpricequote/steelspongeiron/godawaripowerispat/GPI7
Godfrey Phillip,GPI,/india/stockpricequote/cigarettes/godfreyphillipsindia/GPI
Godrej Agrovet,GA03,/india/stockpricequote/miscellaneous/godrejagrovet/GA03
Godrej Consumer,GCP,/india/stockpricequote/personalcare/godrejconsumerproducts/GCP
Godrej Ind,GI23,/india/stockpricequote/personalcare/godrejindustries/GI23
Godrej Prop,GP11,/india/stockpricequote/constructioncontractingrealestate/godrejproperties/GP11
Gokaldas Export,GE05,/india/stockpricequote/textilesreadymadeapparels/gokaldasexports/GE05
Gokul Agro,GAR,/india/stockpricequote/edibleoilssolventextraction/gokulagroresources/GAR
Goldiam Inter,GI10,/india/stockpricequote/diamondcuttingjewellerypreciousmetals/goldiaminternational/GI10
Goodricke Group,GG02,/india/stockpricequote/plantationsteacoffee/goodrickegroup/GG02
Goodyear,GI11,/india/stockpricequote/tyres/goodyearindia/GI11
Granules India,GI25,/india/stockpricequote/pharmaceuticals/granulesindia/GI25
Graphite India,GI13,/india/stockpricequote/electrodesgraphite/graphiteindia/GI13
Grasim,GI01,/india/stockpricequote/diversified/grasimindustries/GI01
Grauer and Weil,GWI,/india/stockpricequote/chemicals/grauerweilindia/GWI
Gravita India,GI09,/india/stockpricequote/metalsnonferrous/gravitaindia/GI09
Greaves Cotton,GC20,/india/stockpricequote/engines/greavescotton/GC20
Greenlam Ind,GI31,/india/stockpricequote/miscellaneous/greenlamindustries/GI31
Greenply Ind,GI19,/india/stockpricequote/miscellaneous/greenplyindustries/GI19
Grindwell Norto,GN,/india/stockpricequote/abrasives/grindwellnorton/GN
GRM Overseas,GRM01,/india/stockpricequote/foodprocessing/grmoverseas/GRM01
GRWRHITECH,GP,/india/stockpricequote/packaging/garwarehitechfilms/GP
GSFC,GSF,/india/stockpricequote/fertilisers/gujaratstatefertilizerschemicals/GSF
GTL Infra,GTL02,/india/stockpricequote/telecommunicationsequipment/gtlinfrastructure/GTL02
GTPL Hathway,GH02,/india/stockpricequote/mediaentertainment/gtplhathway/GH02
Gufic Bio,GB04,/india/stockpricequote/pharmaceuticals/guficbiosciences/GB04
Guj Alkali,GAC01,/india/stockpricequote/chemicals/gujaratalkalieschemicals/GAC01
Guj Amb Exports,GAE,/india/stockpricequote/foodprocessing/gujaratambujaexports/GAE
Guj Heavy Chem,GHC,/india/stockpricequote/chemicals/gujaratheavychemicals/GHC
Guj Ind Power,GIP,/india/stockpricequote/powergenerationdistribution/gujaratindustriespowerco/GIP
Guj Mineral,GMD,/india/stockpricequote/miningminerals/gujaratmineraldevelopmentcorporation/GMD
Guj Sidhee Cem,GSC02,/india/stockpricequote/cementmajor/gujaratsidheecement/GSC02
Guj State Petro,GSP02,/india/stockpricequote/oildrillingandexploration/gujaratstatepetronet/GSP02
Guj Themis,GTB01,/india/stockpricequote/pharmaceuticals/gujaratthemisbiosyn/GTB01
Gujarat Apollo,GAI03,/india/stockpricequote/engineeringheavy/gujaratapolloindustries/GAI03
Gujarat Fluoro,GUJAR54281,/india/stockpricequote/chemicals/gujaratfluorochemicalslimited/GUJAR54281
Gujarat Gas,GGC,/india/stockpricequote/oildrillingandexploration/gujaratgas/GGC
Gujarat Pipavav,GPP03,/india/stockpricequote/shipping/gujaratpipavavport/GPP03
Gulf Oil Lubric,GOL01,/india/stockpricequote/lubricants/gulfoillubricantsindia/GOL01
Gulshan Poly,GP9,/india/stockpricequote/chemicals/gulshanpolyols/GP9
Harrisons Malay,HM02,/india/stockpricequote/plantationsteacoffee/harrisonsmalyalam/HM02
Hathway Cable,HCD,/india/stockpricequote/mediaentertainment/hathwaycabledatacom/HCD
Hatsun Agro,HAP,/india/stockpricequote/foodprocessing/hatsunagroproducts/HAP
Havells India,HI01,/india/stockpricequote/electricequipment/havellsindia/HI01
Hawkins Cooker,HC02,/india/stockpricequote/domesticappliances/hawkinscooker/HC02
HBL Power,HBL02,/india/stockpricequote/electricequipment/hblpowersystems/HBL02
HCL Info,HCL,/india/stockpricequote/computershardware/hclinfosystems/HCL
HCL Tech,HCL02,/india/stockpricequote/computerssoftware/hcltechnologies/HCL02
HDFC,HDF,/india/stockpricequote/financehousing/housingdevelopmentfinancecorporation/HDF
HDFC AMC,HAM02,/india/stockpricequote/financeinvestments/hdfcassetmanagementcompany/HAM02
HDFC Bank,HDF01,/india/stockpricequote/banksprivatesector/hdfcbank/HDF01
HDFC Life,HSL01,/india/stockpricequote/lifehealthinsurance/hdfclifeinsurancecompany/HSL01
Healthcare Glob,HGE,/india/stockpricequote/hospitalsmedicalservices/healthcareglobalenterprises/HGE
HEG,HEG,/india/stockpricequote/electrodesgraphite/heg/HEG
Heidelberg Cem,HCI02,/india/stockpricequote/cementmajor/heidelbergcementindia/HCI02
Hemisphere,HPI01,/india/stockpricequote/hemispherepropertiesindia/hemispherepropertiesindia/HPI01
Heranba,HI14,/india/stockpricequote/pesticidesagrochemicals/heranbaindustries/HI14
Hercules Hoists,HH01,/india/stockpricequote/engineering/herculeshoists/HH01
Heritage Foods,HFI,/india/stockpricequote/foodprocessing/heritagefoods/HFI
Hero Motocorp,HHM,/india/stockpricequote/auto23wheelers/heromotocorp/HHM
Hester Bio,HB01,/india/stockpricequote/pharmaceuticals/hesterbiosciences/HB01
Hexa Tradex,HT03,/india/stockpricequote/financeinvestments/hexatradex/HT03
HFCL,HFC,/india/stockpricequote/telecommunicationsequipment/hfcl/HFC
HG Infra Engg,HIE,/india/stockpricequote/infrastructuregeneral/hginfraengineeringltd/HIE
Hikal,H05,/india/stockpricequote/pharmaceuticals/hikal/H05
HIL,HI09,/india/stockpricequote/cementproductsbuildingmaterials/hil/HI09
Himadri Special,HCI01,/india/stockpricequote/chemicals/himadrispecialitychemical/HCI01
Himatsingka Sei,HS,/india/stockpricequote/textilessyntheticsilk/himatsingkaseide/HS
Hind Constr,HCC,/india/stockpricequote/constructioncontractingcivil/hindustanconstructioncompany/HCC
Hind Copper,HC07,/india/stockpricequote/metalsnonferrous/hindustancopper/HC07
Hind Zinc,HZ,/india/stockpricequote/metalsnonferrous/hindustanzinc/HZ
Hindalco,HI,/india/stockpricequote/ironsteel/hindalcoindustries/HI
Hinduja Global,HGS01,/india/stockpricequote/computerssoftware/hindujaglobalsolutions/HGS01
Hindustan Aeron,HAL,/india/stockpricequote/diversified/hindustanaeronauticsltd/HAL
Hindustan Foods,HFL,/india/stockpricequote/foodprocessing/hindustanfoods/HFL
Hindustan Media,HMV,/india/stockpricequote/mediaentertainment/hindustanmediaventures/HMV
HLE Glascoat,SGE02,/india/stockpricequote/glassglassproducts/hleglascoat/SGE02
HOEC,HOE01,/india/stockpricequote/oildrillingandexploration/hindustanoilexplorationcompany/HOE01
Honda India PP,HSP02,/india/stockpricequote/electricequipment/hondaindiapowerproductslimited/HSP02
Honeywell Autom,HA04,/india/stockpricequote/telecommunicationsequipment/honeywellautomation/HA04
HPCL,HPC,/india/stockpricequote/refineries/hindustanpetroleumcorporation/HPC
HPL Electric & ,HEP,/india/stockpricequote/electricequipment/hplelectricpower/HEP
HSIL,HSI02,/india/stockpricequote/ceramicsgranite/hsil/HSI02
HT Media,HT,/india/stockpricequote/mediaentertainment/htmedia/HT
HUDCO,HUD,/india/stockpricequote/constructioncontractingrealestate/housingurbandevelopmentcorporation/HUD
Huhtamaki India,PP,/india/stockpricequote/packaging/huhtamakiindia/PP
HUL,HU,/india/stockpricequote/personalcare/hindustanunilever/HU
ICICI Bank,ICI02,/india/stockpricequote/banksprivatesector/icicibank/ICI02
ICICI Lombard ,ILG,/india/stockpricequote/lifehealthinsurance/icicilombardgeneralinsurancecompany/ILG
ICICI Prudentia,IPL01,/india/stockpricequote/financegeneral/iciciprudentiallifeinsurancecompany/IPL01
ICICI Securitie,ISL04,/india/stockpricequote/miscellaneous/icicisecuritiesltd/ISL04
ICRA,ICR,/india/stockpricequote/miscellaneous/icra/ICR
IDBI Bank,IDB05,/india/stockpricequote/bankprivate/idbibank/IDB05
IDFC,IDF,/india/stockpricequote/financetermlendinginstitutions/idfc/IDF
IDFC First Bank,IDF01,/india/stockpricequote/bankprivate/idfcfirstbank/IDF01
IEX,IEE,/india/stockpricequote/diversified/indianenergyexchange/IEE
IFB Agro,IFB,/india/stockpricequote/breweriesdistilleries/ifbagroindustries/IFB
IFB Industries,IFB02,/india/stockpricequote/consumergoodswhitegoods/ifbindustries/IFB02
IFCI,IFC02,/india/stockpricequote/financetermlendinginstitutions/ifci/IFC02
IFGL Refractory,IFG,/india/stockpricequote/cementproductsbuildingmaterials/ifglrefractories/IFG
IG Petro,IGP,/india/stockpricequote/chemicals/igpetrochemicals/IGP
Igarashi Motors,IM01,/india/stockpricequote/electricequipment/igarashimotors/IM01
IGL,IG04,/india/stockpricequote/oildrillingandexploration/indraprasthagas/IG04
IIFL Finance,II15,/india/stockpricequote/financegeneral/iiflfinance/II15
Ind-Swift Labs,ISL,/india/stockpricequote/pharmaceuticals/indswiftlaboratories/ISL
India Cements,IC,/india/stockpricequote/cementmajor/indiacements/IC
India Glycols,IG,/india/stockpricequote/chemicals/indiaglycols/IG
India Nippon,INE,/india/stockpricequote/autoancillaries/indianipponelectricals/INE
India Tourism D,ITD02,/india/stockpricequote/hotels/indiatourismdevelopmentcorporation/ITD02
Indiabulls Hsg,IHF01,/india/stockpricequote/financehousing/indiabullshousingfinance/IHF01
Indiabulls Real,IRE01,/india/stockpricequote/constructioncontractingrealestate/indiabullsrealestate/IRE01
Indiamart Inter,II12,/india/stockpricequote/miscellaneous/indiamartintermesh/II12
Indian Bank,IB04,/india/stockpricequote/bankspublicsector/indianbank/IB04
Indian Hotels,IHC,/india/stockpricequote/hotels/indianhotelscompany/IHC
Indian Hume,IHP,/india/stockpricequote/cementproductsbuildingmaterials/indianhumepipecompany/IHP
Indian Metals,IMF01,/india/stockpricequote/miningminerals/indianmetalsferroalloys/IMF01
Indigo Paints,IP08,/india/stockpricequote/paints/indigopaints/IP08
Indo Count,ICI07,/india/stockpricequote/textilesspinningcottonblended/indocountindustries/ICI07
Indo Rama Synth,IRS,/india/stockpricequote/textilesspinningsyntheticblended/indoramasyntheticsindia/IRS
Indo-National,NBC,/india/stockpricequote/drycells/indonational/NBC
Indoco Remedies,IR05,/india/stockpricequote/pharmaceuticals/indocoremedies/IR05
Indostar Capita,ICF,/india/stockpricequote/financegeneral/indostarcapitalfinance/ICF
Indraprastha,IMC03,/india/stockpricequote/hospitalsmedicalservices/indraprasthamedicalcorporation/IMC03
INDUS TOWERS,BI14,/india/stockpricequote/telecommunicationsequipment/industowers/BI14
IndusInd Bank,IIB,/india/stockpricequote/banksprivatesector/indusindbank/IIB
INEOS Styro,INE01,/india/stockpricequote/petrochemicals/ineosstyrolutionindia/INE01
Infibeam Avenue,IIL03,/india/stockpricequote/miscellaneous/infibeamavenues/IIL03
Info Edge,IEI01,/india/stockpricequote/miscellaneous/infoedgeindia/IEI01
Infosys,IT,/india/stockpricequote/computerssoftware/infosys/IT
Ingersoll Rand,IRI01,/india/stockpricequote/compressors/ingersollrandindia/IRI01
INOX Leisure,INO01,/india/stockpricequote/mediaentertainment/inoxleisure/INO01
Inox Wind,IW,/india/stockpricequote/powergenerationdistribution/inoxwind/IW
Insecticides,II16,/india/stockpricequote/pesticidesagrochemicals/insecticidesindia/II16
Intellect Desig,IDA,/india/stockpricequote/computerssoftware/intellectdesignarena/IDA
Interglobe Avi,IA04,/india/stockpricequote/transportlogistics/interglobeaviation/IA04
IOB,IOB,/india/stockpricequote/bankspublicsector/indianoverseasbank/IOB
IOC,IOC,/india/stockpricequote/refineries/indianoilcorporation/IOC
IOL Chemicals,IOL01,/india/stockpricequote/pharmaceuticals/iolchemicalspharmaceuticals/IOL01
Ion Exchange,IEI,/india/stockpricequote/engineering/ionexchangeindia/IEI
Ipca Labs,IL,/india/stockpricequote/pharmaceuticals/ipcalaboratories/IL
IRB Infra,IID01,/india/stockpricequote/infrastructuregeneral/irbinfrastructuredevelopers/IID01
Ircon Internati,II07,/india/stockpricequote/engineeringheavy/irconinternational/II07
IRCTC,IRC,/india/stockpricequote/miscellaneous/irctcindianrailwaycateringtourismcorp/IRC
ISGEC Heavy Eng,SIS06,/india/stockpricequote/engineeringheavy/isgecheavyengineering/SIS06
ISL,IIFLS54277,/india/stockpricequote/miscellaneous/iiflsecuritieslimited/IIFLS54277
ITC,ITC,/india/stockpricequote/cigarettes/itc/ITC
ITD Cementation,ITD03,/india/stockpricequote/constructioncontractingcivil/itdcementationindia/ITD03
ITI,ITI,/india/stockpricequote/telecommunicationsequipment/iti/ITI
IWML,IIFLW54277,/india/stockpricequote/miscellaneous/iiflwealthmanagementlimited/IIFLW54277
J Kumar Infra,KI01,/india/stockpricequote/constructioncontractingcivil/jkumarinfraprojects/KI01
J. K. Cement,JKC03,/india/stockpricequote/cementmajor/jkcement/JKC03
JagranPrakashan,JP12,/india/stockpricequote/mediaentertainment/jagranprakashan/JP12
Jai Corp,JC08,/india/stockpricequote/steelgpgcsheets/jaicorp/JC08
Jain Irrigation,JIS02,/india/stockpricequote/plastics/jainirrigationsystems/JIS02
Jaiprakash Asso,JA02,/india/stockpricequote/infrastructuregeneral/jaiprakashassociates/JA02
Jaiprakash Pow,JHP01,/india/stockpricequote/powergenerationdistribution/jaiprakashpowerventures/JHP01
Jamna Auto,JAI,/india/stockpricequote/autoancillaries/jamnaautoindustries/JAI
Jay BharatMarut,JBM,/india/stockpricequote/autoancillaries/jaybharatmaruti/JBM
Jayant Agro-Org,JAO,/india/stockpricequote/chemicals/jayantagroorganics/JAO
Jaypee Infra,JI09,/india/stockpricequote/infrastructuregeneral/jaypeeinfratech/JI09
JB Chemicals,JBC01,/india/stockpricequote/pharmaceuticals/jbchemicalspharmaceuticals/JBC01
JBM Auto,JBM03,/india/stockpricequote/autoancillaries/jbmauto/JBM03
Jindal (Hisar),JSH,/india/stockpricequote/steellarge/jindalstainlesshisar/JSH
Jindal Drilling,JDI,/india/stockpricequote/oildrillingandexploration/jindaldrillingindustries/JDI
Jindal PolyFilm,JPF01,/india/stockpricequote/packaging/jindalpolyfilms/JPF01
Jindal Saw,JS08,/india/stockpricequote/steeltubespipes/jindalsaw/JS08
Jindal Stainles,JSL01,/india/stockpricequote/steelmediumsmall/jindalstainless/JSL01
Jindal Steel,JSP,/india/stockpricequote/steelspongeiron/jindalsteelpower/JSP
Jindal Worldwid,JW01,/india/stockpricequote/textilesgeneral/jindalworldwide/JW01
JISL,JISLD57000,/india/stockpricequote/miscellaneous/jainirrigationsystems/JISLD57000
JK Bank,JKB,/india/stockpricequote/banksprivatesector/jammukashmirbank/JKB
JK Lakshmi Cem,JKL01,/india/stockpricequote/cementmajor/jklakshmicement/JKL01
JK Paper,JKP01,/india/stockpricequote/paper/jkpaper/JKP01
JK Tyre & Ind,JKT01,/india/stockpricequote/tyres/jktyreindustries/JKT01
JM Financial,JMF,/india/stockpricequote/financeinvestments/jmfinancial/JMF
JMC Projects,JMC,/india/stockpricequote/constructioncontractingcivil/jmcprojectsindia/JMC
Johnson Control,HHL,/india/stockpricequote/consumergoodswhitegoods/johnsoncontrolshitachiairconditioningindia/HHL
JSW Energy,JE01,/india/stockpricequote/powergenerationdistribution/jswenergy/JE01
JSW Holdings,JSW,/india/stockpricequote/financeinvestments/jswholdings/JSW
JSW Ispat Speci,MI16,/india/stockpricequote/steelspongeiron/jswispatspecialproducts/MI16
JSW Steel,JSW01,/india/stockpricequote/steellarge/jswsteel/JSW01
JTEKT India ,SKS04,/india/stockpricequote/autoancillaries/jtektindia/SKS04
JTL Infra,JTL01,/india/stockpricequote/steeltubespipes/jtlinfra/JTL01
Jubilant Food,JF04,/india/stockpricequote/miscellaneous/jubilantfoodworks/[iban],JI10,/india/stockpricequote/miscellaneous/jubilantindustries/JI10
Jubilant Pharmo,JO03,/india/stockpricequote/pharmaceuticals/jubilantpharmova/JO03
Just Dial,JD,/india/stockpricequote/miscellaneous/justdial/JD
Jyothy Labs,JL,/india/stockpricequote/personalcare/jyothylabs/JL
Kabra Extrusion,KET,/india/stockpricequote/engineeringheavy/kabraextrusiontechnik/KET
Kajaria Ceramic,KC06,/india/stockpricequote/ceramicsgranite/kajariaceramics/KC06
Kalpataru Power,KPT,/india/stockpricequote/powertransmissionequipment/kalpatarupowertransmission/KPT
Kalyani Steels,KS01,/india/stockpricequote/steelrolling/kalyanisteels/KS01
Kamdhenu,KI24,/india/stockpricequote/steelmediumsmall/kamdhenu/KI24
Kanchi Karp,KK01,/india/stockpricequote/chemicals/kanchikarpooram/KK01
